DEBUG: General     , 1678646798230> LoggerManager.init                  > Initializing...
LOG  : General     , 1678646798634> sun.arch.data.model=64
LOG  : General     , 1678646798634> user.variant=
LOG  : General     , 1678646798635> java.vendor.url=http://www.azul.com/
LOG  : General     , 1678646798635> user.timezone=Europe/London
LOG  : General     , 1678646798635> zomboid.steam=1
LOG  : General     , 1678646798635> java.vm.specification.version=17
LOG  : General     , 1678646798635> os.name=Windows 10
LOG  : General     , 1678646798635> user.country=GB
LOG  : General     , 1678646798635> sun.boot.library.path=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678646798635> zomboid.znetlog=1
LOG  : General     , 1678646798635> jdk.debug=release
LOG  : General     , 1678646798635> sun.cpu.endian=little
LOG  : General     , 1678646798635> user.home=C:\Users\Fraser
LOG  : General     , 1678646798635> user.language=en
LOG  : General     , 1678646798635> java.specification.vendor=Oracle Corporation
LOG  : General     , 1678646798635> java.version.date=2021-10-19
LOG  : General     , 1678646798636> java.home=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678646798636> file.separator=\
LOG  : General     , 1678646798636> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1678646798636> line.separator=

LOG  : General     , 1678646798636> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1678646798636> java.specification.name=Java Platform API Specification
LOG  : General     , 1678646798636> java.awt.headless=true
LOG  : General     , 1678646798636> user.script=
LOG  : General     , 1678646798636> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1678646798636> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1678646798636> user.name=Fraser
LOG  : General     , 1678646798637> path.separator=;
LOG  : General     , 1678646798637> os.version=10.0
LOG  : General     , 1678646798637> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1678646798637> file.encoding=Cp1252
LOG  : General     , 1678646798637> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1678646798637> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1678646798637> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1678646798637> java.io.tmpdir=C:\Users\Fraser\AppData\Local\Temp\
LOG  : General     , 1678646798637> java.version=17.0.1
LOG  : General     , 1678646798637> user.dir=E:\steam_games\steamapps\common\Proje...
LOG  : General     , 1678646798637> os.arch=amd64
LOG  : General     , 1678646798637> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1678646798638> sun.os.patch.level=
LOG  : General     , 1678646798638> native.encoding=Cp1252
LOG  : General     , 1678646798638> java.library.path=win64/;.
LOG  : General     , 1678646798638> java.vm.info=mixed mode, sharing
LOG  : General     , 1678646798638> java.vendor=Azul Systems, Inc.
LOG  : General     , 1678646798638> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1678646798638> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1678646798638> java.class.version=61.0
LOG  : General     , 1678646798638> -----
LOG  : General     , 1678646798638> version=41.78.16 demo=false
LOG  : General     , 1678646798726> LightingFPS set to 15
LOG  : General     , 1678646798727> [javafmodJNI] Init: Start
LOG  : General     , 1678646798727> [javafmodJNI] Init: WIN 64
LOG  : General     , 1678646798737> 1678646798735 fmod: Java loging: OK
LOG  : General     , 1678646798741> 1678646798741 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1678646798741> 1678646798741 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1678646798742> 1678646798742 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1678646798742> 1678646798742 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1678646798742> 1678646798742 fmod: System Create: OK
LOG  : General     , 1678646798742> 1678646798742 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: Creating DSP for capture sound
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1678646798776> 1678646798776 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1678646798913> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3080 Ti/PCIe/SSE2
LOG  : General     , 1678646798913> OpenGL version: 4.6.0 NVIDIA 527.37
LOG  : General     , 1678646798914> Desktop resolution 1920x1080
LOG  : General     , 1678646798916> Initial resolution 1920x1080 fullScreen=false
LOG  : General     , 1678646798916> OpenGL 1.5 buffer objects supported
LOG  : General     , 1678646798916> VSync: OFF
LOG  : General     , 1678646798924> NVIDIA: current available GPU memory is 11017 MB
LOG  : General     , 1678646798924> NVIDIA: dedicated available GPU memory is 12288 MB
LOG  : General     , 1678646798924> NVIDIA: total available GPU memory is 12288 MB
LOG  : General     , 1678646801017> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1678646801018> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1678646801021> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1678646801021> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1678646801021> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1678646801021> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1678646801022> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1678646801028> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1678646801089> Loading networking libraries...
LOG  : General     , 1678646801089> Loading steam_api64...
LOG  : General     , 1678646801090> Loading RakNet64...
LOG  : General     , 1678646801090> Loading ZNetJNI64...
LOG  : Network     , 1678646801212> [12-03-23 18:46:41.211] > ZNet: SetLogLevel 2
LOG  : Network     , 1678646801212> [12-03-23 18:46:41.212] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1678646801212> SteamUtils initialised successfully
LOG  : General     , 1678646801264> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1678646801264> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1678646801266> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1678646801266> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1678646801266> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1678646801266> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1678646801266> AngelCodeFont failed to load page 0 texture E:/steam_games/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1678646801271> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1678646801291> translator: language is EN
LOG  : General     , 1678646801367> texturepack: loading UI
LOG  : General     , 1678646801400> texturepack: loading UI2
LOG  : General     , 1678646801403> texturepack: loading IconsMoveables
LOG  : General     , 1678646801404> texturepack: loading RadioIcons
LOG  : General     , 1678646801405> texturepack: loading ApComUI
LOG  : General     , 1678646801407> texturepack: loading Mechanics
LOG  : General     , 1678646801416> texturepack: loading WeatherFx
WARN : Recipe      , 1678646801916> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1678646801917> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1678646801917> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1678646801917> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1678646801917> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1678646801918> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1678646801919> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1678646801920> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1678646801921> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1678646801922> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1678646801923> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1678646801924> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1678646801925> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1678646801926> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
WARN : Sound       , 1678646801927> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle"
WARN : Sound       , 1678646801928> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab"
WARN : Sound       , 1678646801929> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab"
WARN : Sound       , 1678646801930> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab"
WARN : Sound       , 1678646801931> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab"
WARN : Sound       , 1678646801931> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab"
WARN : Sound       , 1678646801931> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab"
WARN : Script      , 1678646801932> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1678646801932> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1678646801935> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1678646801935> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
LOG  : Lua         , 1678646802260> Loading: media/lua/shared/Sandbox/Apocalypse.lua
